title,url,content,company
"[人사이트]오인택 KT 상무 ""RPA로 2년간 70만 업무시간 절감, 생산성 극대화하...",http://www.etnews.com/20201119000103,“로봇 프로세스 자동화(RPA)로 KT 임직원이 업무 시간을 70만 시간 이상 절감했습니다.” 오인택 KT DX혁신담당(상무)는 “RPA로 임직원의 일하는 방식의 DNA를 바꾸고 있다”며 이같이 말했다. 이어 “전표처리 등 단순...,전자신문언론사 선정
"남부발전, 사내업무에 RPA 전면 도입…디지털전환 박차",https://zdnet.co.kr/view/?no=20201118130009,한국남부발전이 생산성 혁신을 위해 사내업무에 로봇 프로세스 자동화(RPA)를 전면 도입한다. 비대면 업무환경에 디지털 전환을 도입해 기업경쟁력 강화를 꾀하겠다는 목표다. 남부발전은 고성능 인공지능(AI) RPA...,ZDNet Korea
SW로봇이 뉴스·SNS 모니터링…RPA 기반 ‘오토몬’ 출시,http://www.dt.co.kr/contents.html?article_no=2020111802109931650005&ref=naver,"한솔피앤에스-하이퍼앰, 콘텐츠 자동 모니터링해 매일 이메일 제공 RPA(로봇 업무 자동화) 기업 한솔피앤에스(IT부문 대표 조남철)와 커뮤니케이션 전문기업 하이퍼앰(대표 김학균)은 RPA를 활용한 미디어·SNS 채널...",디지털타임스
"농협상호금융, 단순 반복 업무 로봇이 대신 수행",http://www.busan.com/view/busan/view.php?code=2020112017535059390,농협상호금융은 업무 효율성 제고를 위한 ‘로봇프로세스자동화(RPA)’를 개발하고 업무에 적용한다고 20일... 대해 RPA를 도입하고 1개월간의 안정화 단계를 거쳤다. 내년에는 ‘NH RPA’ 포털을 활용한 상시 과제 제안...,부산일보
"은행 영업점에서도 로봇이 일한다…국민은행, 영업점 RPA 도입 추진",http://www.ddaily.co.kr/news/article.html?no=205101,KB국민은행이 전 영업점을 대상으로 로봇프로세스자동화(RPA) 도입에 나선다. 금융권에서 본점 및 후선업무 조직을 기본으로 RPA 도입이 전사 확산되고 있지만 영업점 업무에 까지 확산되는 것은 사실상 처음이다....,디지털데일리
"데브멘토, FTA에 RPA 적용 온라인 세미나 개최",https://zdnet.co.kr/view/?no=20201117215615,"프로세스자동화(RPA)를 주제로 온라인 세미나를 개최한다고 밝혔다. 개발자 온라인 컨퍼런스 일환으로 열리는 이번 행사는 오토메이션애니웨어코리아 후원으로 진행되며, RPA 프로세스 개발과 적용 사례를 시연한다....",ZDNet Korea
"한솔PNS, 로봇으로 뉴스 모니터링",https://www.hankyung.com/it/article/2020111842871,"오토몬은 RPA(로봇프로세스자동화) 기술을 이용, 방대한 양의 정보를 빠르게 수집해 기업 및 공공기관에... 조남철 한솔PNS IT부문 대표는 “RPA는 단순, 반복적이고 정형적인 대량의 업무를 자동으로 처리하는 기업용...",한국경제
"농협생명, 로봇 업무자동화 시스템 도입 '디지털혁신'",https://view.asiae.co.kr/article/2020111813513547914,NH농협생명이 업무를 디지털화하기 위한'로봇업무자동화(RPA) 시스템 구축에 착수하면서 디지털 보험사로 전환에 속도를 내고 있다. 18일 보험업계에 따르면 농협생명은 RPA 최적 도입을 위해 전담 태스크포스(TF)를...,아시아경제
"디지털 혁신, 어떻게 준비하고 실행할 것인가",https://zdnet.co.kr/view/?no=20201118142507,"유아이패스는 로봇프로세스자동화(RPA)와 AI 기술을 접목해 기업 업무 자동화를 가속하는 방안을 발표했다. 이봉선 유아이패스코리아 전무는 ""초자동화, 하이퍼오토메이션은 기존 RPA에 AI 및 머신러닝 모델, 프로세스...",ZDNet Korea
"고려대 신소재공학부, RPA 전문기업 오토메이션 애니웨어와 협약",http://news.unn.net/news/articleView.html?idxno=237006,신소재공학부와 RPA(Robotic Process Automation) 전문기업인 오토메이션 애니웨어(Automation Anywhere)가 12일 고려대 공학관에서 디지털 변혁 선도인재 양성을 위한 업무 협정을 체결했다. 이번 협약체결로 양 기관은 △RPA...,한국대학신문
"[기고] AI와 금융이 만나 펼쳐질 미래 업무 환경, 어디까지 가능한가?",http://www.etnews.com/20201119000008,"이러한 혁신을 가능케 하는 AI 기술의 핵심으로 오래 전부터 RPA가 주목 받아 왔다. 이미 많은 은행들은RPA 도입을 마치고 고도화를 추진 중이며, 확산 단계에 들어간 보험/증권/카드 업계, RPA 적용을 고려중인 많은...",전자신문
"농협생명, 로봇 업무자동화 시스템 도입 '디지털혁신'",https://view.asiae.co.kr/article/2020111813513547914,NH농협생명이 업무를 디지털화하기 위한'로봇업무자동화(RPA) 시스템 구축에 착수하면서 디지털 보험사로 전환에 속도를 내고 있다. 18일 보험업계에 따르면 농협생명은 RPA 최적 도입을 위해 전담 태스크포스(TF)를...,아시아경제
"中 레이클라우드, RPA 기업 '인텔리전스인디드' 투자",http://www.irobotnews.com/news/articleView.html?idxno=22971,"중국 소프트웨어 및 클라우드 기업이 로봇프로세스자동화(RPA) 시장 성장 잠재력을 높게 평가하고 전문기업 지분을 매입했다. 중국 소프트웨어 기업 레이클라우드(Ray Cloud, 光云科技)가 15일 공시를 통해 RPA 산업...",로봇신문
S. Korean energy company adopts robot assistant to increase productivity,http://eng.ajunews.com/view/20201119095147326,A robotic process automation (RPA) system is an artificial intelligence-based business solution optimized for taking care of repetitive and time-consuming chores to increase productivity. RPA...,아주경제
"삼천리, 로봇 프로세스 자동화로 업무 생산성 제고",http://biz.newdaily.co.kr/site/data/html/2020/11/16/2020111600087.html,"자동화(RPA, Robotic Process Automation)를 통해 협력업체 기술문서 열람서비스를 무인 자동화하고 업무편의성과 생산성을 대폭 향상시켰다. 16일 삼천리에 따르면 비효율적인 프로세스를 개선하기 위해 최신 IT 기술인 RPA...",뉴데일리
"유아이패스, 이센타이어와 RPA 보안 파트너십 체결",https://zdnet.co.kr/view/?no=20201103144833,유아이패스 RPA 로봇과 통합된 새로운 클라우드 자동화 보안 어시스턴트에서 구동되는 이센타이어의... RPA 로봇은 반복적이며 오류가 빈번한 사이버 보안 작업을 자동화한다. 이센타이어의 CEO 케리 베일리는 “최근...,ZDNet Korea
"레인보우브레인, RPA·챗봇 결합 '올봇' 호평… “RPA·AI 융합 모델 확대”",http://www.etnews.com/20201106000111,"레인보우브레인이 로봇프로세스자동화(RPA)를 챗봇, 인공지능(AI) 등 첨단기술과 융합한 다양한 사업모델을 선보여 호평 받았다. AI·RPA 전문기업 레인보우브레인(대표 박현호)은 지난달 27~29일 서울 삼성동...",전자신문
"포스코ICT, AWS 클라우드 기반 RPA 서비스한다",https://biz.chosun.com/site/data/html_dir/2020/10/27/2020102701658.html?utm_source=naver&utm_medium=original&utm_campaign=biz,포스코ICT가 아마존웹서비스(AWS) 클라우드 기반의 RPA(Robotic Process Automation)를 서비스한다. 이를 위해 메가존클라우드와 손을 잡았다. 포스코ICT와 메가존클라우드는 27일 포스코ICT 판교사옥에서 클라우드 RPA...,조선비즈
"파워젠, 보험연수원에서 RPA 교육 진행",http://www.gokorea.kr/692230,"파워젠은 2020년 9월~11월에 보험연수원에서 ㈜파워젠 김환일 차장이 RPA의 개념과 적용 업무, 사례 등을 교육하고자 지식컨텐츠를 제공했다고 오늘(9일) 밝혔다. 이번 교육은 관련 업계에 RPA 도입이 활발해지는...",공감신문
"유아이패스·이센타이어, RPA 보안 위한 파트너십 체결",http://www.datanet.co.kr/news/articleView.html?idxno=152408,유아이패스 RPA 로봇과 통합된 새로운 클라우드 자동화 보안 어시스턴트(Cloud Automation Security Assistant)... RPA 로봇은 반복적이며 오류가 빈번한 사이버 보안 작업을 자동화한다. 케리 베일리(Kerry Bailey) 이센타이어...,데이터넷
"삼성SDS 브리티 RPA, 가트너 평가서 글로벌 솔루션으로 선정",https://biz.chosun.com/site/data/html_dir/2020/08/25/2020082501305.html?utm_source=naver&utm_medium=original&utm_campaign=biz,"반복·복합 업무 자동화하는 RPA솔루션 ‘브리티’ 가트너 ""복잡한 업무 자동화 가능한 기술력, 쉬운 사용성 높게 평가"" 삼성SDS의 RPA(로봇 프로세스 자동화) 솔루션인 ‘브리티(Brity)’가 ‘2020년 가트너...",조선비즈언론사 선정
"[기고] ‘X + RPA’, 자동화할 수 있는 것은 모두 자동화!",http://www.etnews.com/20201105000234,"조력자로서 RPA(Robotic Process Automation)가 그 역할을 톡톡히 하고 있다. 가트너는 이미 2020년 10대 전략적 기술 트렌드 중의 하나로 ‘하이퍼오토메이션(Hyperautomation/회사 전반적인 업무의 자동화)’를 선정하며, RPA를 통한...",전자신문
"예탁원, 업무자동화 나선다…RPA 사업 본격 추진",http://yna.kr/AKR20201014060900002?did=1195m,한국예탁결제원은 로봇업무자동화(RPA) 사업을 본격 추진하기 위해 에코아이티와 로보틱 프로세스 자동화(RPA) 도입 계약을 체결했다고 14일 밝혔다. RPA는 작업자의 일부 업무를 대신 처리해주는 소프트웨어를 말한다....,연합뉴스
"현대오토에버, 협력사 대상 RPA 체험 '무료교육' 실시",http://www.etnews.com/20200825000059,현대오토에버는 완성차 부품협력사의 디지털 혁신 지원을 위해 18일부터 21일까지 나흘간 로봇프로세스자동화(RPA) 기초부터 도입까지 커리큘럼으로 구성된 RPA 교육을 부산 경상대 캠퍼스에서 무료로 진행했다....,전자신문언론사 선정
"삼성SDS 브리티 RPA, '2020년 가트너 매직쿼드런트' 등재",http://www.etnews.com/20200825000028,삼성SDS Brity(브리티) RPA가 국내 최초로 RPA(로봇 프로세스 자동화) 부문 '2020년 가트너 매직쿼드런트(MQ)'에 등재됐다. 매직쿼드런트는 IT 리서치/컨설팅 기업 가트너가 매년 사업수행 역량과 비전 완성도에 따라...,전자신문언론사 선정
"포스코ICT, AWS 클라우드로 RPA 서비스한다",http://www.boannews.com/media/view.asp?idx=92134&kind=,AWS 클라우드 전문기업 메가존클라우드와 RPA 파트너십 체결[보안뉴스 ] 포스코ICT가 메가존클라우드와 협력해 아마존웹서비스(이하 AWS) 클라우드로 RPA(Robotic Process Automation)를 서비스하기로 했다.이를...,보안뉴스
"레인보우브레인, '인공지능대전'서 AI·챗봇·RPA 선봬",http://news.mt.co.kr/mtview.php?no=2020110415530317865,AI(인공지능)·RPA(로봇프로세스자동화) 전문기업 레인보우브레인이 최근 서울 코엑스에서 개최된 인공지능대전(AI Expo 2020)에서 '올봇'(챗봇+RPA)을 공개하고 챗봇과 AI가 결합된 기술 사례를 선보였다. 이번 행사에서...,머니투데이
"'챗봇과 RPA의 결합' 레인보우브레인, All-bot 공개 행사 성료",http://www.industrynews.co.kr/news/articleView.html?idxno=40219,인공지능(AI) 및 RPA(Robotic Process Automation) 전문 기업 '레인보우브레인'이 최근 코엑스에서 개최된 인공지능 대전(AI Expo 2020)에서 출품 행사를 성황리에 마쳤다고 밝혔다. 레인보우브레인은 유일한 RPA 출품...,인더스트리뉴스
"시중은행, RPA 시스템 장착…활용도 확대",http://www.fntimes.com/html/view.php?ud=202010312123234919dd55077bc2_18,"업무 자동화 구현…효율성·체계성 향상 자금세탁방지 등 RPA 활용 범위 확대 은행권에서 RPA(로봇프로세스자동화) 시스템 구축이 디지털 전환을 위한 필수 요건이 됐으며, 영업점에도 확대 적용돼 일선 현장에서...",한국금융신문
"한국예탁결제원, RPA 기반 업무 자동화 사업 추진",https://www.hankyung.com/finance/article/2020101465676,"한국예탁결제원은 ㈜에코아이티와 RPA(Robotic Process Automation) 도입계약을 체결하고 사업을 본격 추진한다고... 증권유관기관 중 최초로 RPA 솔루션을 도입한 한국예탁결제원은 또한 블록체인, 빅데이터, 챗봇, 인공지능...",한국경제
"포스코ICT, 에프앤가이드와 RPA사업 공동 추진",https://zdnet.co.kr/view/?no=20200909114400,"로봇프로세스자동화(RPA) 사업을 공동으로 추진하기로 했다고 9일 밝혔다. 양사는 포스코ICT 판교사옥에서... 이번 협약을 통해 양사는 포스코ICT의 RPA 솔루션을 증권사, 자산운용사 등 금융기관을 대상으로 공급하는...",ZDNet Korea
"서부발전, 발전소에 ‘1인 1RPA’ 프로세스 자동화 기술 도입",https://www.news1.kr/articles/?4089214,한국서부발전(사장 김병숙)은 16일 발전소 현장 근무자 업무환경의 디지털화를 위해 공공기관 최초로 ‘1인 1RPA(로봇 프로세스 자동화)’ 기술을 도입한다고 밝혔다. RPA(Robotic Process Automation) 기술은 프로그래밍된...,뉴스1
[주간 클라우드 동향/11월①] 클라우드 도입 촉매제가 된 ‘코로나19’,http://www.ddaily.co.kr/news/article.html?no=204207,"◆포스코ICT, AWS 클라우드로 RPA 서비스 나서=포스코ICT는 메가존클라우드와 협력해 AWS 클라우드로 RPA를 서비스한다. 메가존은 포스코ICT의 RPA 솔루션인 에이웍스를 AWS 마켓플레이스를 통해 공급할 계획이다....",디지털데일리
"신한은행, 자금세탁방지 시스템 고도화…""AI, RPA 도입""",http://www.newsis.com/view/?id=NISX20200908_0001158188&cID=10401&pID=10400,"신한은행은 자금세탁방지(AML) 업무에 인공지능(AI), 로봇프로세스자동화(RPA) 등 디지털 기술을 적용하는... 또 의심거래 보고를 위한 정보 수집에 RPA를 도입해 금융정보 수집·정리 업무를 자동화하고 업무 현황을 한눈에...",뉴시스
[올쇼TV] DT Engine 시리즈-Digital Global Banking의 핵심 '삼성SDS Brity R...,http://www.etnews.com/20201029000058,올쇼TV에서 '삼성SDS의 'Brity RPA'를 활용한 DGB캐피탈 업무자동화 성공사례'를 주제로 웨비나를... 글로벌 금융서비스社인 DGB캐피탈은 올해 삼성SDS의 Brity RPA를 표준 솔루션으로 선정 및 활용해 다양한 업무...,전자신문
"앨리슨파트너스 AI연구소, RPA 뉴스모니터링 무료 데모 제공",https://biz.chosun.com/site/data/html_dir/2020/10/14/2020101402118.html?utm_source=naver&utm_medium=original&utm_campaign=biz,"글로벌 마케팅 커뮤니케이션 기업인 앨리슨파트너스코리아의 AI마케팅연구소는 RPA(로봇 프로세스 자동화) 기반 솔루션 RISA(RPA-based Insight, Strategy and Automation)을 출시했다고 14일 밝혔다. RPA는 사람이 하는 단순...",조선비즈
"'자동화, 자칫하면 고삐 풀린다'··· CIO가 거버넌스에 유의해야 하는 이유",http://www.ciokorea.com/news/172129,"어쨌든 머신러닝(ML)과 인공지능(AI), 로봇 프로세스 자동화(RPA), 로우 코드, 노 코드 솔루션에 의해 구현되는... 레노버의 경우, 비즈니스 부서들이 여러 유즈 케이스를 대상으로 몇몇 봇을 도입해 배치하면서 RPA 도구에...",CIO Korea
"신한카드, RPA로 年 6만 시간 절감…디지털 체질개선 박차",http://news.tf.co.kr/read/economy/1801236.htm,RPA 도입 2년 만에 100개 업무 적용 신한카드가 RPA(Robotic Process Automation·로봇 프로세스 자동화)와 애자일 조직 활성화를 통해 일하는 방식과 디지털 기업으로의 체질 개선에 더욱 박차를 가하고 있다. 신한카드는 RPA...,더팩트언론사 선정
"농협銀, 불완전판매 점검 RPA 시스템 도입",http://www.kbanker.co.kr/news/articleView.html?idxno=93800,"NH농협은행은 금융권 최초로 인공지능(AI) 기술 기반의 RPA(로봇프로세스자동화) 시스템을 통해 '투자상품 불완전판매 점검 고도화 프로젝트'를 완료했다고 5일 밝혔다. RPA란 사람이 하는 반복적이고, 표준화가 가능하며...",대한금융신문
"생명공학연구원, 출연연구기관 최초 RPA 도입",http://www.fnnews.com/news/202009111539119495,한국생명공학연구원이 출연연구기관 최초로 로봇 프로세스 자동화(RPA) 시스템을 도입했다고 11일 밝혔다. 생명공학연구원은 RPA 도입으로 연간 약 600시간의 업무시간을 절감할 것으로 예상하고 있다. 생명공학연구원은...,파이낸셜뉴스
"비즈니스온, SK오앤에스에 RPA 솔루션 공급",https://zdnet.co.kr/view/?no=20201014105712,비즈니스온커뮤니케이션은 자사 로보틱 자동화 프로세스(RPA) 솔루션 스마트 RPA를 SK오앤에스와 플래시드웨이브코리아에 공급했다고 14일 밝혔다. 정보통신 전문 업체 SK오앤에스는 스마트RPA를 경상적 비용 전표처리...,ZDNet Korea
"유아이패스, 로우코드 앱 개발 플랫폼 출시",https://zdnet.co.kr/view/?no=20201119154909,"로우코드 기능을 사용하면 복잡한 코딩 작업 없이도 누구나 새로운 비즈니스 애플리케이션 개발에 RPA를... 유아이패스의 SaaS 오퍼링인 오토메이션 클라우드 고객을 대상으로 RPA 관리, AI, 데이터 스토리지 및...",ZDNet Korea
"농협은행, 인공지능 기반 RPA 활용해 금융 불완전판매 막는다",http://www.ddaily.co.kr/news/article.html?no=202658,"기반의 RPA(로봇프로세스자동화) 시스템을 통해 ‘투자상품 불완전판매 점검 고도화 프로젝트’를 완료했다고 5일 밝혔다. RPA(Robotics Process Automation)는 사람이 하는 반복적이고 표준화가 가능하며, 규칙에 기반한 일을...",디지털데일리
"포스코ICT, 공공기관 RPA 확산 본격 나선다",http://www.etnews.com/20200818000180,"포스코ICT(대표 손건재)가 금융, 유통에 이어 공공기관 대상 로보틱프로세스자동화(RPA) 솔루션 에이웍스(A.WORKS) 적용을 확대한다. 포스코ICT는 에이웍스가 한국농수산식품유통공사 업무 프로세스 자동화를 위한 RPA...",전자신문
"한국후지제록스, RPA·스마트보드 솔루션 웨비나 개최",https://zdnet.co.kr/view/?no=20201022092432,29일 RPA와 스마트보드를 활용한 업무 효율화 솔루션을 소개하는 온라인 세미나(웨비나)를 진행한다. 이번 웨비나에서는 한국후지제록스가 수십 년간 축적해온 문서 컨설팅 경험을 바탕으로 업무 자동화 솔루션 ‘RPA’...,ZDNet Korea
"코로나19에 RPA는 더 기회 얻어, RPA 시장은 다변화",http://www.ddaily.co.kr/news/article.html?no=202939,"2020년 코로나19 등 악재에도 불구하고 선전해 온 로봇프로세스자동화(RPA) 업계가 올 한해 마지막 농사를... 유아이패스 관계자는 “이미 RPA를 도입한 기존 고객들의 경우 RPA 확산국면에서, 하이퍼오토메이션 플랫폼 중...",디지털데일리언론사 선정
"포항제철소, RPA 경진대회 개최",http://news.heraldcorp.com/village/view.php?ud=202009271126440687432_10,포스코 포항제철소는 지난 24일 본사 대회의장에서 '일하는 방식 변화를 위한 RPA 경진대회'를 열었다. RPA(Robotic Process Automation)는 로봇 소프트웨어로 규칙 기반의 반복 업무를 빠르고 정확하게 수행하는 스마트 사무...,헤럴드경제
"LGU+, RPA 솔루션 활용… 통신 품질관리 수준 높여",http://www.dt.co.kr/contents.html?article_no=2020070802109931032004&ref=naver,"LG유플러스가 RPA(로봇업무자동화) 솔루션을 활용해 통신 품질관리 수준을 높이고 있다. RPA는 사람이 수행하는 단순 반복적인 업무를 소프트웨어 로봇을 통해 자동화하는 기술로, 정형화된 데이터 비교·검증이나...",디지털타임스
주택금융공사 “도와줘요 R과장“···AI 활용 ‘똑똑한 업무‘,http://weekly.khan.co.kr/khnm.html?mode=view&code=114&artid=[card-number]&pt=nv,"RPA03 ‘우리 직원 중에 영어이름을 사용하는 사람이 있었나?’의아해진다. 알고 보니 최근 도입한... #2 “똘똘한 후배 직원 RPA, 너 고마워” 처분조건부 대출의 사후관리를 담당하는 직원 B씨의 하루 일과 대부분은...",주간경향언론사 선정
